transaction_id,date,customer_id,amount,category,payment_method
1,2024-02-10,1042,97.54,Educação,Dinheiro
2,2024-01-08,1017,457.19,Saúde,Cartão de Débito
3,2024-01-02,1044,436.55,Educação,Dinheiro
4,2024-02-17,1043,156.24,Transporte,Cartão de Débito
5,2024-01-18,1041,323.09,Transporte,Pix
6,2024-01-16,1004,308.4,Lazer,Pix
7,2024-01-15,1038,84.89,Transporte,Cartão de Crédito
8,2024-01-09,1040,383.63,Alimentação,Cartão de Crédito
9,2024-02-17,1010,274.3,Saúde,Cartão de Crédito
10,2024-01-07,1034,391.53,Saúde,Cartão de Débito
11,2024-02-13,1046,269.87,Alimentação,Cartão de Crédito
12,2024-02-17,1015,10.28,Lazer,Dinheiro
13,2024-02-27,1010,168.84,Alimentação,Cartão de Débito
14,2024-02-04,1029,19.54,Alimentação,Pix
15,2024-01-06,1024,465.26,Saúde,Cartão de Débito
16,2024-02-07,1017,440.57,Educação,Cartão de Crédito
17,2024-01-28,1040,417.52,Saúde,Dinheiro
18,2024-01-03,1044,160.68,Saúde,Dinheiro
19,2024-01-02,1035,38.38,Transporte,Cartão de Crédito
20,2024-01-06,1014,440.22,Alimentação,Dinheiro
21,2024-01-14,1043,474.01,Saúde,Cartão de Débito
22,2024-01-15,1020,51.97,Alimentação,Cartão de Débito
23,2024-02-02,1049,248.14,Transporte,Cartão de Crédito
24,2024-02-08,1049,43.91,Alimentação,Dinheiro
25,2024-01-02,1003,382.7,Saúde,Pix
26,2024-02-05,1014,385.26,Alimentação,Cartão de Débito
27,2024-01-13,1002,72.91,Transporte,Cartão de Débito
28,2024-02-15,1020,242.89,Educação,Cartão de Débito
29,2024-02-11,1025,279.4,Alimentação,Cartão de Débito
30,2024-02-14,1017,139.88,Saúde,Pix
31,2024-02-04,1004,437.49,Transporte,Cartão de Crédito
32,2024-01-27,1013,217.34,Saúde,Cartão de Débito
33,2024-01-15,1036,113.78,Saúde,Dinheiro
34,2024-01-29,1045,274.26,Alimentação,Pix
35,2024-02-07,1020,367.67,Saúde,Cartão de Débito
36,2024-01-18,1013,108.56,Alimentação,Dinheiro
37,2024-02-21,1041,162.74,Educação,Cartão de Débito
38,2024-02-25,1031,497.62,Saúde,Cartão de Crédito
39,2024-01-01,1025,328.44,Saúde,Pix
40,2024-02-18,1041,224.67,Saúde,Cartão de Crédito
41,2024-02-21,1029,263.61,Lazer,Pix
42,2024-01-11,1009,69.29,Lazer,Cartão de Débito
43,2024-02-14,1016,120.1,Transporte,Cartão de Débito
44,2024-01-28,1008,175.66,Lazer,Pix
